OptionSetName;OptionSetUID;OptionSetCode;OptionName;OptionUID;OptionCode
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.2_Number of antenatal clients with 1st visit;;TAB4Text_23
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.3_Number of antenatal clients with blood pressure measured;;TAB4Text_24
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.4 Number of pregnant women reached with nutrition-specific interventions;;TAB4Title_7
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Calcium supplementation;;TAB4Text_25
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Direct food assistance of fortified/specialized food products;;TAB4Text_26
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Estimated total number of women reached;;TAB4Text_27
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Individual or small group counseling on maternal and/or child nutrition;;TAB4Text_28
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Iron and folic acid (IFA) supplementation;;TAB4Text_29
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Multiple micronutrient supplementation;;TAB4Text_30
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.5/6/7 Number of women giving birth;;TAB4Title_8
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.5 Number of women giving birth/ number of deliveries;;TAB4Text_31
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.6 Number of women who gave birth who received a prophylactic uterotonic;;TAB4Text_32
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.7 Number of caesarean sections;;TAB4Text_33
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;MNH.9 Number of maternal deaths due to:;;TAB4Title_9
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Hypertensive disorders in pregnancy, childbirth, and the puerperium;;TAB4Text_34
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Non-obstetric complications;;TAB4Text_35
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Obstetric hemorrhage;;TAB4Text_36
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Other obstetric complications;;TAB4Text_37
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Pregnancies with abortive outcome;;TAB4Text_38
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Pregnancy-related infection;;TAB4Text_39
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Unanticipated complications of management;;TAB4Text_40
MPHD - Facility Monthly (Terms);vYRqe6FShDo;;Unspecified;;TAB4Text_41
